2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 16:41:45,059 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:45,108 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:50,161 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:50,210 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:55,254 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:55,300 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:00,347 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:00,404 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:05,466 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:05,518 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:10,572 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:10,621 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:15,671 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:15,721 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:20,776 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:20,821 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:25,868 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:25,918 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:30,975 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:31,026 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:36,084 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:36,133 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:41,185 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:41,236 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:46,289 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:46,338 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:51,389 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:51,452 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:56,503 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:42:56,554 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:01,603 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:01,652 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:06,699 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:06,750 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:07,460 [INFO] [PROGRESS] job=job-32ed076e g=4, batch=64, accum=1, sps=3.919, loss=3.065529296875, acc=29.43, gns=None, stat_eff=None
2026-01-25 16:43:11,798 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:11,849 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:16,908 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:16,957 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:22,014 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:22,065 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:27,113 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:27,176 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:32,233 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:32,286 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:37,352 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:37,413 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:42,463 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:42,516 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:47,563 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:47,620 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:52,669 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:52,730 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:54,196 [INFO] [PROGRESS] job=job-b356aa88 g=4, batch=64, accum=1, sps=3.070, loss=2.3194234375, acc=44.66, gns=None, stat_eff=None
2026-01-25 16:43:57,784 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:43:57,835 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:02,881 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:02,932 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:07,976 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:08,028 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:13,078 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:13,129 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:18,179 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:18,230 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:23,288 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:23,338 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:28,393 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:28,453 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:33,505 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:33,557 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:38,601 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:38,648 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:43,683 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:43,736 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:48,782 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:48,836 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:50,671 [INFO] [PROGRESS] job=job-32ed076e g=4, batch=64, accum=1, sps=3.946, loss=2.8568109375, acc=33.05, gns=None, stat_eff=None
2026-01-25 16:44:53,876 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:53,927 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:58,984 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:44:59,032 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:04,076 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:04,119 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:09,164 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:09,214 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:14,258 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:14,308 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:19,356 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:19,406 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:24,458 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:24,511 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:29,556 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:29,612 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:34,661 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:34,711 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:39,760 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:39,812 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:44,856 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:44,906 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:49,948 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:50,002 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:55,047 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:45:55,099 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:00,140 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:00,193 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:03,263 [INFO] [PROGRESS] job=job-b356aa88 g=4, batch=64, accum=1, sps=3.144, loss=2.2267341796875, acc=46.52, gns=None, stat_eff=None
2026-01-25 16:46:05,250 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:05,302 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:10,354 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:10,402 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:15,453 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:15,504 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:20,553 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:20,603 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:25,655 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:25,705 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:30,758 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:30,811 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:33,884 [INFO] [PROGRESS] job=job-32ed076e g=4, batch=64, accum=1, sps=3.934, loss=2.6594375, acc=37.3, gns=None, stat_eff=None
2026-01-25 16:46:35,856 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:35,912 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:40,964 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:41,014 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:46,057 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:46,110 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:51,162 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:51,213 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:56,264 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:46:56,315 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:01,359 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:01,417 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:06,458 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:06,515 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:11,564 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:11,614 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:16,665 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:16,717 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:21,773 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:21,822 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:26,865 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:26,914 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:31,965 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:32,015 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:37,060 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:37,108 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:42,157 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:42,209 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:47,259 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:47,300 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:52,352 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:52,403 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:57,453 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:47:57,504 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:02,556 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:02,599 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:07,642 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:07,695 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:12,746 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:12,801 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:14,796 [INFO] [PROGRESS] job=job-b356aa88 g=4, batch=64, accum=1, sps=3.089, loss=2.15893984375, acc=48.18, gns=None, stat_eff=None
2026-01-25 16:48:17,845 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:17,890 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:18,494 [INFO] [PROGRESS] job=job-32ed076e g=4, batch=64, accum=1, sps=3.878, loss=2.5154490234375, acc=39.33, gns=None, stat_eff=None
2026-01-25 16:48:22,927 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:22,972 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:28,014 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:28,066 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:33,118 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:33,170 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:38,219 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:38,268 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:48:43,319 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
